Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.02627180889248848, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5157518982887268, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0008, 'grad_norm': 0.051413532346487045, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1915446519851685, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.019038261845707893, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7538665533065796, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.014919964596629143, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7764641046524048, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.013775741681456566, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9256349205970764, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.043846793472766876, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3679125308990479, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007489180192351341, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7649623155593872, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.01847965270280838, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.2398223578929901, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.025250347331166267, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.299546241760254, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03920025750994682, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4680676460266113, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.013323367573320866, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.769490361213684, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.019069314002990723, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3186648190021515, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.02520879916846752, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7910967767238617, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017223285511136055, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6115468144416809, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06508133560419083, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7263662219047546, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.01757039874792099, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2538389265537262, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.023474648594856262, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5135714411735535, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0003, 'grad_norm': 0.023626549169421196, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9253980815410614, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03518659621477127, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4543398022651672, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0031, 'grad_norm': 0.12135737389326096, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7361016273498535, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06144595146179199, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7380250692367554, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.03758503124117851, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.469501256942749, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.01304840762168169, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2757109999656677, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.031222496181726456, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4269572496414185, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.04106125235557556, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7880630493164062, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0004, 'grad_norm': 0.039361897855997086, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3622449934482574, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.022422369569540024, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5173139572143555, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [20:52<02:51,  2.90s/it]
 87%|████████▋ | 382/440 [20:55<02:44,  2.84s/it]
                                                 

 87%|████████▋ | 382/440 [20:55<02:44,  2.84s/it]
 87%|████████▋ | 383/440 [21:05<04:50,  5.09s/it]
                                                 

 87%|████████▋ | 383/440 [21:05<04:50,  5.09s/it]
 87%|████████▋ | 384/440 [21:08<04:02,  4.33s/it]
                                                 

 87%|████████▋ | 384/440 [21:08<04:02,  4.33s/it]
 88%|████████▊ | 385/440 [21:11<03:37,  3.95s/it]
                                                 

 88%|████████▊ | 385/440 [21:11<03:37,  3.95s/it]
 88%|████████▊ | 386/440 [21:14<03:18,  3.68s/it]
                                                 

 88%|████████▊ | 386/440 [21:14<03:18,  3.68s/it]
 88%|████████▊ | 387/440 [21:17<03:00,  3.41s/it]
                                                 

 88%|████████▊ | 387/440 [21:17<03:00,  3.41s/it]
 88%|████████▊ | 388/440 [21:20<02:48,  3.24s/it]
                                                 

 88%|████████▊ | 388/440 [21:20<02:48,  3.24s/it]
 88%|████████▊ | 389/440 [21:23<02:42,  3.19s/it]
                                                 

 88%|████████▊ | 389/440 [21:23<02:42,  3.19s/it]
 89%|████████▊ | 390/440 [21:27<02:48,  3.36s/it]
                                                 

 89%|████████▊ | 390/440 [21:27<02:48,  3.36s/it]
 89%|████████▉ | 391/440 [21:29<02:37,  3.21s/it]
                                                 

 89%|████████▉ | 391/440 [21:29<02:37,  3.21s/it]
 89%|████████▉ | 392/440 [21:34<02:54,  3.64s/it]
                                                 

 89%|████████▉ | 392/440 [21:34<02:54,  3.64s/it]
 89%|████████▉ | 393/440 [21:37<02:44,  3.50s/it]
                                                 

 89%|████████▉ | 393/440 [21:37<02:44,  3.50s/it]
 90%|████████▉ | 394/440 [21:41<02:39,  3.47s/it]
                                                 

 90%|████████▉ | 394/440 [21:41<02:39,  3.47s/it]
 90%|████████▉ | 395/440 [21:44<02:29,  3.33s/it]
                                                 

 90%|████████▉ | 395/440 [21:44<02:29,  3.33s/it]
 90%|█████████ | 396/440 [21:47<02:28,  3.36s/it]
                                                 

 90%|█████████ | 396/440 [21:47<02:28,  3.36s/it]
 90%|█████████ | 397/440 [21:50<02:13,  3.10s/it]
                                                 

 90%|█████████ | 397/440 [21:50<02:13,  3.10s/it]
 90%|█████████ | 398/440 [21:52<02:03,  2.94s/it]
                                                 

 90%|█████████ | 398/440 [21:52<02:03,  2.94s/it]
 91%|█████████ | 399/440 [21:55<01:58,  2.89s/it]
                                                 

 91%|█████████ | 399/440 [21:55<01:58,  2.89s/it]
 91%|█████████ | 400/440 [21:58<01:57,  2.94s/it]
                                                 

 91%|█████████ | 400/440 [21:58<01:57,  2.94s/it]
 91%|█████████ | 401/440 [22:01<01:51,  2.87s/it]
                                                 

 91%|█████████ | 401/440 [22:01<01:51,  2.87s/it]
 91%|█████████▏| 402/440 [22:04<01:48,  2.86s/it]
                                                 

 91%|█████████▏| 402/440 [22:04<01:48,  2.86s/it]
 92%|█████████▏| 403/440 [22:06<01:45,  2.86s/it]
                                                 

 92%|█████████▏| 403/440 [22:06<01:45,  2.86s/it]
 92%|█████████▏| 404/440 [22:09<01:39,  2.76s/it]
                                                 

 92%|█████████▏| 404/440 [22:09<01:39,  2.76s/it]
 92%|█████████▏| 405/440 [22:12<01:37,  2.78s/it]
                                                 

 92%|█████████▏| 405/440 [22:12<01:37,  2.78s/it]
 92%|█████████▏| 406/440 [22:14<01:33,  2.76s/it]
                                                 

 92%|█████████▏| 406/440 [22:14<01:33,  2.76s/it]
 92%|█████████▎| 407/440 [22:17<01:31,  2.76s/it]
                                                 

 92%|█████████▎| 407/440 [22:17<01:31,  2.76s/it]
 93%|█████████▎| 408/440 [22:22<01:45,  3.30s/it]
                                                 

 93%|█████████▎| 408/440 [22:22<01:45,  3.30s/it]
 93%|█████████▎| 409/440 [22:25<01:39,  3.20s/it]
                                                 

 93%|█████████▎| 409/440 [22:25<01:39,  3.20s/it]
 93%|█████████▎| 410/440 [22:28<01:34,  3.15s/it]
                                                 

 93%|█████████▎| 410/440 [22:28<01:34,  3.15s/it]
 93%|█████████▎| 411/440 [22:31<01:30,  3.11s/it]
                                                 

 93%|█████████▎| 411/440 [22:31<01:30,  3.11s/it]
 94%|█████████▎| 412/440 [22:42<02:38,  5.67s/it]
                                                 

 94%|█████████▎| 412/440 [22:42<02:38,  5.67s/it]
 94%|█████████▍| 413/440 [22:46<02:15,  5.01s/it]
                                                 

 94%|█████████▍| 413/440 [22:46<02:15,  5.01s/it]
 94%|█████████▍| 414/440 [22:48<01:50,  4.26s/it]
                                                 

 94%|█████████▍| 414/440 [22:48<01:50,  4.26s/it]
 94%|█████████▍| 415/440 [22:51<01:35,  3.84s/it]
                                                 

 94%|█████████▍| 415/440 [22:51<01:35,  3.84s/it]
 95%|█████████▍| 416/440 [22:55<01:29,  3.71s/it]
                                                 

 95%|█████████▍| 416/440 [22:55<01:29,  3.71s/it]
 95%|█████████▍| 417/440 [22:57<01:16,  3.31s/it]
                                                 

 95%|█████████▍| 417/440 [22:57<01:16,  3.31s/it]
 95%|█████████▌| 418/440 [22:59<01:06,  3.03s/it]
                                                 

 95%|█████████▌| 418/440 [22:59<01:06,  3.03s/it]
 95%|█████████▌| 419/440 [23:03<01:04,  3.07s/it]
                                                 

 95%|█████████▌| 419/440 [23:03<01:04,  3.07s/it]
 95%|█████████▌| 420/440 [23:05<00:58,  2.94s/it]
                                                 

 95%|█████████▌| 420/440 [23:05<00:58,  2.94s/it]
 96%|█████████▌| 421/440 [23:08<00:55,  2.92s/it]
                                                 

 96%|█████████▌| 421/440 [23:08<00:55,  2.92s/it]
 96%|█████████▌| 422/440 [23:11<00:50,  2.81s/it]
                                                 

 96%|█████████▌| 422/440 [23:11<00:50,  2.81s/it]
 96%|█████████▌| 423/440 [23:14<00:49,  2.90s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01699763908982277, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.0965072810649872, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0004, 'grad_norm': 0.0254893247038126, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3847314715385437, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0035, 'grad_norm': 0.13847263157367706, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1742350459098816, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.030865564942359924, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7246559262275696, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.043202754110097885, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2037757337093353, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.01865675114095211, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3084566593170166, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006717105861753225, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6476392149925232, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05295873060822487, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.696056604385376, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.02176368422806263, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.252224177122116, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.021596789360046387, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8611665368080139, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0003, 'grad_norm': 0.021266140043735504, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3050142228603363, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.017012136057019234, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6136767119169235, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.01310927513986826, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7067631185054779, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.02458200603723526, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3076937198638916, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0003, 'grad_norm': 0.03463359922170639, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2349031567573547, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.0159315075725317, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5709977746009827, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.018957719206809998, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7800041437149048, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03827344626188278, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.728230595588684, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.015932487323880196, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.0963732600212097, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.01959073357284069, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2559451162815094, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.025258829817175865, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5862631797790527, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0002, 'grad_norm': 0.011305688880383968, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2848530411720276, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.012668062001466751, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1863625049591064, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004306969698518515, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7814275026321411, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.026454221457242966, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3301535248756409, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.029241951182484627, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1214536428451538, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.024965006858110428, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.4996305704116821, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.014760457910597324, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5434262156486511, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.03446841612458229, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1487226486206055, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.049510106444358826, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1722437739372253, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.025461966171860695, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.255309283733368, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08555123955011368, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5041981488466263, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.02212054468691349, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.27044016122818, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.051386162638664246, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7153088450431824, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.020929936319589615, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.0936758518218994, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.029303275048732758, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.0929230451583862, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.03239433094859123, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7776981592178345, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.01986962929368019, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8309839367866516, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.028403939679265022, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.108471930027008, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006094586104154587, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.750505805015564, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.001, 'grad_norm': 0.061541032046079636, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7268034219741821, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.024715842679142952, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5817121267318726, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}

 96%|█████████▌| 423/440 [23:14<00:49,  2.90s/it]
 96%|█████████▋| 424/440 [23:25<01:27,  5.49s/it]
                                                 

 96%|█████████▋| 424/440 [23:25<01:27,  5.49s/it]
 97%|█████████▋| 425/440 [23:28<01:09,  4.63s/it]
                                                 

 97%|█████████▋| 425/440 [23:28<01:09,  4.63s/it]
 97%|█████████▋| 426/440 [23:31<00:57,  4.14s/it]
                                                 

 97%|█████████▋| 426/440 [23:31<00:57,  4.14s/it]
 97%|█████████▋| 427/440 [23:34<00:49,  3.78s/it]
                                                 

 97%|█████████▋| 427/440 [23:34<00:49,  3.78s/it]
 97%|█████████▋| 428/440 [23:37<00:41,  3.48s/it]
                                                 

 97%|█████████▋| 428/440 [23:37<00:41,  3.48s/it]
 98%|█████████▊| 429/440 [23:40<00:37,  3.42s/it]
                                                 

 98%|█████████▊| 429/440 [23:40<00:37,  3.42s/it]
 98%|█████████▊| 430/440 [23:43<00:32,  3.24s/it]
                                                 

 98%|█████████▊| 430/440 [23:43<00:32,  3.24s/it]
 98%|█████████▊| 431/440 [23:45<00:27,  3.05s/it]
                                                 

 98%|█████████▊| 431/440 [23:45<00:27,  3.05s/it]
 98%|█████████▊| 432/440 [23:48<00:24,  3.07s/it]
                                                 

 98%|█████████▊| 432/440 [23:48<00:24,  3.07s/it]
 98%|█████████▊| 433/440 [23:51<00:20,  2.94s/it]
                                                 

 98%|█████████▊| 433/440 [23:51<00:20,  2.94s/it]
 99%|█████████▊| 434/440 [23:54<00:17,  2.97s/it]
                                                 

 99%|█████████▊| 434/440 [23:54<00:17,  2.97s/it]
 99%|█████████▉| 435/440 [23:57<00:14,  2.89s/it]
                                                 

 99%|█████████▉| 435/440 [23:57<00:14,  2.89s/it]
 99%|█████████▉| 436/440 [24:01<00:13,  3.39s/it]
                                                 

 99%|█████████▉| 436/440 [24:01<00:13,  3.39s/it]
 99%|█████████▉| 437/440 [24:04<00:09,  3.20s/it]
                                                 

 99%|█████████▉| 437/440 [24:04<00:09,  3.20s/it]
100%|█████████▉| 438/440 [24:07<00:06,  3.12s/it]
                                                 

100%|█████████▉| 438/440 [24:07<00:06,  3.12s/it]
100%|█████████▉| 439/440 [24:10<00:03,  3.02s/it]
                                                 

100%|█████████▉| 439/440 [24:10<00:03,  3.02s/it]
100%|██████████| 440/440 [24:12<00:00,  2.89s/it]
                                                 

100%|██████████| 440/440 [24:12<00:00,  2.89s/it]
                                                 

100%|██████████| 440/440 [24:14<00:00,  2.89s/it]
100%|██████████| 440/440 [24:14<00:00,  3.31s/it]
{'loss': 0.0003, 'grad_norm': 0.03437173739075661, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1756891906261444, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0022, 'grad_norm': 0.08627552539110184, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.578349381685257, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.02278044819831848, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4945908784866333, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.012334447354078293, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.1973030269145966, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.020341191440820694, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0326198637485504, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.03664027526974678, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.473007082939148, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01981613226234913, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7004172801971436, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.016471287235617638, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9697019755840302, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.011202448979020119, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7041524648666382, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.01667274720966816, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8175187110900879, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04400665685534477, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7208037972450256, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04783149063587189, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.1845025718212128, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.013038815930485725, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.3298207223415375, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
