Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0007, 'grad_norm': 0.07424028217792511, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7364115715026855, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03164435550570488, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.37467759847641, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
{'loss': 0.0005, 'grad_norm': 0.028200672939419746, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5151082277297974, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.04440103471279144, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.194455474615097, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.01807171106338501, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.748107671737671, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015926528722047806, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7836459279060364, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.01324221957474947, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9332104325294495, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.0406474694609642, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.368922084569931, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007374671753495932, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.761320948600769, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.016222897917032242, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.2413543462753296, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.02349240519106388, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.2973579466342926, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03847656399011612, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4662680625915527, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.014382409863173962, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.7599948048591614, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.019258471205830574, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3189300894737244, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.029007816687226295, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7967211306095123, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.016407504677772522, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6163184493780136, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06549122184515, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7196927666664124, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.01765100657939911, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2554385364055634, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.02613304927945137, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5128360390663147, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.022872457280755043, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9274705350399017, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03665083646774292, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4555411338806152, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0032, 'grad_norm': 0.12398684024810791, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7448618710041046, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0007, 'grad_norm': 0.06890450417995453, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7307363748550415, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.03747689723968506, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4664260149002075, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.013809815980494022, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.276540219783783, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.03112708404660225, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.424813985824585, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.04129571467638016, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7842268347740173, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0003, 'grad_norm': 0.036132365465164185, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3638132512569427, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.02486659772694111, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5172948241233826, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}
{'loss': 0.0003, 'grad_norm': 0.017287150025367737, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.1016263365745544, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}

 87%|████████▋ | 382/440 [20:47<02:43,  2.83s/it]
 87%|████████▋ | 383/440 [20:58<04:59,  5.25s/it]
                                                 

 87%|████████▋ | 383/440 [20:58<04:59,  5.25s/it]
 87%|████████▋ | 384/440 [21:00<04:07,  4.42s/it]
                                                 

 87%|████████▋ | 384/440 [21:00<04:07,  4.42s/it]
 88%|████████▊ | 385/440 [21:03<03:39,  4.00s/it]
                                                 

 88%|████████▊ | 385/440 [21:03<03:39,  4.00s/it]
 88%|████████▊ | 386/440 [21:06<03:17,  3.66s/it]
                                                 

 88%|████████▊ | 386/440 [21:06<03:17,  3.66s/it]
 88%|████████▊ | 387/440 [21:09<02:57,  3.35s/it]
                                                 

 88%|████████▊ | 387/440 [21:09<02:57,  3.35s/it]
 88%|████████▊ | 388/440 [21:11<02:41,  3.11s/it]
                                                 

 88%|████████▊ | 388/440 [21:11<02:41,  3.11s/it]
 88%|████████▊ | 389/440 [21:14<02:35,  3.04s/it]
                                                 

 88%|████████▊ | 389/440 [21:14<02:35,  3.04s/it]
 89%|████████▊ | 390/440 [21:18<02:37,  3.16s/it]
                                                 

 89%|████████▊ | 390/440 [21:18<02:37,  3.16s/it]
 89%|████████▉ | 391/440 [21:20<02:29,  3.04s/it]
                                                 

 89%|████████▉ | 391/440 [21:20<02:29,  3.04s/it]
 89%|████████▉ | 392/440 [21:25<02:44,  3.42s/it]
                                                 

 89%|████████▉ | 392/440 [21:25<02:44,  3.42s/it]
 89%|████████▉ | 393/440 [21:28<02:45,  3.52s/it]
                                                 

 89%|████████▉ | 393/440 [21:28<02:45,  3.52s/it]
 90%|████████▉ | 394/440 [21:31<02:31,  3.30s/it]
                                                 

 90%|████████▉ | 394/440 [21:31<02:31,  3.30s/it]
 90%|████████▉ | 395/440 [21:34<02:24,  3.22s/it]
                                                 

 90%|████████▉ | 395/440 [21:34<02:24,  3.22s/it]
 90%|█████████ | 396/440 [21:38<02:23,  3.26s/it]
                                                 

 90%|█████████ | 396/440 [21:38<02:23,  3.26s/it]
 90%|█████████ | 397/440 [21:40<02:15,  3.14s/it]
                                                 

 90%|█████████ | 397/440 [21:40<02:15,  3.14s/it]
 90%|█████████ | 398/440 [21:43<02:03,  2.94s/it]
                                                 

 90%|█████████ | 398/440 [21:43<02:03,  2.94s/it]
 91%|█████████ | 399/440 [21:46<01:58,  2.89s/it]
                                                 

 91%|█████████ | 399/440 [21:46<01:58,  2.89s/it]
 91%|█████████ | 400/440 [21:49<02:03,  3.08s/it]
                                                 

 91%|█████████ | 400/440 [21:49<02:03,  3.08s/it]
 91%|█████████ | 401/440 [21:52<01:55,  2.95s/it]
                                                 

 91%|█████████ | 401/440 [21:52<01:55,  2.95s/it]
 91%|█████████▏| 402/440 [21:54<01:48,  2.84s/it]
                                                 

 91%|█████████▏| 402/440 [21:54<01:48,  2.84s/it]
 92%|█████████▏| 403/440 [21:57<01:44,  2.84s/it]
                                                 

 92%|█████████▏| 403/440 [21:57<01:44,  2.84s/it]
 92%|█████████▏| 404/440 [22:00<01:39,  2.76s/it]
                                                 

 92%|█████████▏| 404/440 [22:00<01:39,  2.76s/it]
 92%|█████████▏| 405/440 [22:03<01:42,  2.93s/it]
                                                 

 92%|█████████▏| 405/440 [22:03<01:42,  2.93s/it]
 92%|█████████▏| 406/440 [22:06<01:43,  3.05s/it]
                                                 

 92%|█████████▏| 406/440 [22:06<01:43,  3.05s/it]
 92%|█████████▎| 407/440 [22:09<01:36,  2.93s/it]
                                                 

 92%|█████████▎| 407/440 [22:09<01:36,  2.93s/it]
 93%|█████████▎| 408/440 [22:13<01:47,  3.36s/it]
                                                 

 93%|█████████▎| 408/440 [22:13<01:47,  3.36s/it]
 93%|█████████▎| 409/440 [22:17<01:41,  3.27s/it]
                                                 

 93%|█████████▎| 409/440 [22:17<01:41,  3.27s/it]
 93%|█████████▎| 410/440 [22:20<01:35,  3.18s/it]
                                                 

 93%|█████████▎| 410/440 [22:20<01:35,  3.18s/it]
 93%|█████████▎| 411/440 [22:23<01:35,  3.29s/it]
                                                 

 93%|█████████▎| 411/440 [22:23<01:35,  3.29s/it]
 94%|█████████▎| 412/440 [22:34<02:40,  5.72s/it]
                                                 

 94%|█████████▎| 412/440 [22:34<02:40,  5.72s/it]
 94%|█████████▍| 413/440 [22:38<02:15,  5.02s/it]
                                                 

 94%|█████████▍| 413/440 [22:38<02:15,  5.02s/it]
 94%|█████████▍| 414/440 [22:40<01:51,  4.31s/it]
                                                 

 94%|█████████▍| 414/440 [22:40<01:51,  4.31s/it]
 94%|█████████▍| 415/440 [22:43<01:36,  3.86s/it]
                                                 

 94%|█████████▍| 415/440 [22:43<01:36,  3.86s/it]
 95%|█████████▍| 416/440 [22:46<01:27,  3.65s/it]
                                                 

 95%|█████████▍| 416/440 [22:46<01:27,  3.65s/it]
 95%|█████████▍| 417/440 [22:49<01:16,  3.34s/it]
                                                 

 95%|█████████▍| 417/440 [22:49<01:16,  3.34s/it]
 95%|█████████▌| 418/440 [22:52<01:07,  3.09s/it]
                                                 

 95%|█████████▌| 418/440 [22:52<01:07,  3.09s/it]
 95%|█████████▌| 419/440 [22:54<01:03,  3.02s/it]
                                                 

 95%|█████████▌| 419/440 [22:54<01:03,  3.02s/it]
 95%|█████████▌| 420/440 [22:57<00:59,  2.98s/it]
                                                 

 95%|█████████▌| 420/440 [22:57<00:59,  2.98s/it]
 96%|█████████▌| 421/440 [23:00<00:54,  2.89s/it]
                                                 

 96%|█████████▌| 421/440 [23:00<00:54,  2.89s/it]
 96%|█████████▌| 422/440 [23:03<00:49,  2.77s/it]
                                                 

 96%|█████████▌| 422/440 [23:03<00:49,  2.77s/it]
 96%|█████████▌| 423/440 [23:05<00:47,  2.79s/it]
                                                 

 96%|█████████▌| 423/440 [23:05<00:47,  2.79s/it]
 96%|█████████▋| 424/440 [23:17<01:28,  5.52s/it]
                                                 

 96%|█████████▋| 424/440 [23:17<01:28,  5.52s/it]
 97%|█████████▋| 425/440 [23:20<01:09,  4.66s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.027183610945940018, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3847235143184662, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0035, 'grad_norm': 0.14126555621623993, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1728719174861908, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.03110799565911293, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7217251062393188, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.03852152079343796, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2036506533622742, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.017775529995560646, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.307381808757782, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006153569091111422, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6444125175476074, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05465693399310112, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.6931965351104736, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.02207559533417225, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2541991174221039, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.02167741395533085, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8668032884597778, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.022971250116825104, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3055060803890228, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.01609496958553791, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6163307875394821, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.0136738745495677, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7136159837245941, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.023882480338215828, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3121020197868347, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0003, 'grad_norm': 0.043261803686618805, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2369127571582794, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.016642499715089798, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5773093104362488, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.01912982575595379, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7746742963790894, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.039234817028045654, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.720588207244873, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.01592918485403061, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.09852135181427, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.01942354626953602, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.257869154214859, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.026856418699026108, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5827316045761108, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0002, 'grad_norm': 0.011613591574132442, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2839930355548859, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.013616332784295082, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1882156431674957, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004321145825088024, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7741167545318604, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.031592536717653275, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3316146433353424, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.0290322694927454, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1210786700248718, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.030079949647188187, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.5011997818946838, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.015091036446392536, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5485021770000458, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.041080836206674576, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1532481908798218, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.04341181367635727, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1737202405929565, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.02325081080198288, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2524003386497498, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08667771518230438, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5089282244443893, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.022442616522312164, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.269479513168335, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.05101579427719116, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7110141515731812, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.02003759704530239, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1012747585773468, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.02686845324933529, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.1003886461257935, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.03267444670200348, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7724574208259583, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.01859170012176037, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8385826945304871, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.027815885841846466, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.117602825164795, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006764404475688934, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7456834316253662, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06140366941690445, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7209426164627075, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.026397794485092163, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.578536570072174, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}
{'loss': 0.0003, 'grad_norm': 0.03884827345609665, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1783231794834137, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0022, 'grad_norm': 0.08780346065759659, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5841611325740814, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}

 97%|█████████▋| 425/440 [23:20<01:09,  4.66s/it]
 97%|█████████▋| 426/440 [23:23<00:57,  4.13s/it]
                                                 

 97%|█████████▋| 426/440 [23:23<00:57,  4.13s/it]
 97%|█████████▋| 427/440 [23:26<00:48,  3.74s/it]
                                                 

 97%|█████████▋| 427/440 [23:26<00:48,  3.74s/it]
 97%|█████████▋| 428/440 [23:28<00:40,  3.36s/it]
                                                 

 97%|█████████▋| 428/440 [23:28<00:40,  3.36s/it]
 98%|█████████▊| 429/440 [23:31<00:36,  3.36s/it]
                                                 

 98%|█████████▊| 429/440 [23:31<00:36,  3.36s/it]
 98%|█████████▊| 430/440 [23:34<00:31,  3.18s/it]
                                                 

 98%|█████████▊| 430/440 [23:34<00:31,  3.18s/it]
 98%|█████████▊| 431/440 [23:37<00:26,  2.94s/it]
                                                 

 98%|█████████▊| 431/440 [23:37<00:26,  2.94s/it]
 98%|█████████▊| 432/440 [23:40<00:24,  3.10s/it]
                                                 

 98%|█████████▊| 432/440 [23:40<00:24,  3.10s/it]
 98%|█████████▊| 433/440 [23:43<00:21,  3.01s/it]
                                                 

 98%|█████████▊| 433/440 [23:43<00:21,  3.01s/it]
 99%|█████████▊| 434/440 [23:46<00:18,  3.01s/it]
                                                 

 99%|█████████▊| 434/440 [23:46<00:18,  3.01s/it]
 99%|█████████▉| 435/440 [23:48<00:14,  2.88s/it]
                                                 

 99%|█████████▉| 435/440 [23:48<00:14,  2.88s/it]
 99%|█████████▉| 436/440 [23:52<00:12,  3.20s/it]
                                                 

 99%|█████████▉| 436/440 [23:52<00:12,  3.20s/it]
 99%|█████████▉| 437/440 [23:55<00:09,  3.17s/it]
                                                 

 99%|█████████▉| 437/440 [23:55<00:09,  3.17s/it]
100%|█████████▉| 438/440 [23:59<00:06,  3.19s/it]
                                                 

100%|█████████▉| 438/440 [23:59<00:06,  3.19s/it]
100%|█████████▉| 439/440 [24:02<00:03,  3.11s/it]
                                                 

100%|█████████▉| 439/440 [24:02<00:03,  3.11s/it]
100%|██████████| 440/440 [24:04<00:00,  2.82s/it]
                                                 

100%|██████████| 440/440 [24:04<00:00,  2.82s/it]
                                                 

100%|██████████| 440/440 [24:06<00:00,  2.82s/it]
100%|██████████| 440/440 [24:06<00:00,  3.29s/it]
{'loss': 0.0004, 'grad_norm': 0.023574668914079666, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.492202639579773, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.013012782670557499, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.198825478553772, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.01960637792944908, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0387365221977234, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.036278560757637024, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4701398015022278, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01958753541111946, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7063255608081818, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.01620139367878437, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9725561141967773, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.011461102403700352, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.6982778310775757, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.015723200514912605, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8238461315631866, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0008, 'grad_norm': 0.047112736850976944, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7142531871795654, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
