Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.026390880346298218, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5202108025550842, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.04839116707444191, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1999779343605042, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.01889863610267639, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.758748710155487, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015375000424683094, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7911327481269836, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.01360583957284689, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9376467764377594, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.03924960270524025, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3778121173381805, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.008144364692270756, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7717235088348389, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.01772230491042137, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.249428540468216, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.023386623710393906, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.3074671626091003, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.037239525467157364, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4747270941734314, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.014125768095254898, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.7731391787528992, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.01759500801563263, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3282647728919983, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.027971332892775536, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.8065461814403534, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017742397263646126, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6215178817510605, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06506415456533432, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7287222743034363, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.016061756759881973, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2636751532554626, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.028489790856838226, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5269047617912292, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.021151497960090637, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9312587380409241, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03842279314994812, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4687614440917969, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0031, 'grad_norm': 0.11823538690805435, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7492053210735321, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06406333297491074, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.738837480545044, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0006, 'grad_norm': 0.03614417463541031, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.476089358329773, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.012758132070302963, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2846016883850098, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.03256509453058243, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4360011219978333, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.041248563677072525, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7947185039520264, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0003, 'grad_norm': 0.03631734475493431, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3736829459667206, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.02724779024720192, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5287895798683167, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [20:13<02:54,  2.95s/it]
 87%|████████▋ | 382/440 [20:16<02:43,  2.83s/it]
                                                 

 87%|████████▋ | 382/440 [20:16<02:43,  2.83s/it]
 87%|████████▋ | 383/440 [20:26<04:52,  5.13s/it]
                                                 

 87%|████████▋ | 383/440 [20:26<04:52,  5.13s/it]
 87%|████████▋ | 384/440 [20:29<04:06,  4.40s/it]
                                                 

 87%|████████▋ | 384/440 [20:29<04:06,  4.40s/it]
 88%|████████▊ | 385/440 [20:32<03:45,  4.09s/it]
                                                 

 88%|████████▊ | 385/440 [20:32<03:45,  4.09s/it]
 88%|████████▊ | 386/440 [20:35<03:19,  3.69s/it]
                                                 

 88%|████████▊ | 386/440 [20:35<03:19,  3.69s/it]
 88%|████████▊ | 387/440 [20:38<03:07,  3.54s/it]
                                                 

 88%|████████▊ | 387/440 [20:38<03:07,  3.54s/it]
 88%|████████▊ | 388/440 [20:41<02:51,  3.31s/it]
                                                 

 88%|████████▊ | 388/440 [20:41<02:51,  3.31s/it]
 88%|████████▊ | 389/440 [20:44<02:40,  3.15s/it]
                                                 

 88%|████████▊ | 389/440 [20:44<02:40,  3.15s/it]
 89%|████████▊ | 390/440 [20:47<02:40,  3.20s/it]
                                                 

 89%|████████▊ | 390/440 [20:47<02:40,  3.20s/it]
 89%|████████▉ | 391/440 [20:50<02:31,  3.09s/it]
                                                 

 89%|████████▉ | 391/440 [20:50<02:31,  3.09s/it]
 89%|████████▉ | 392/440 [20:55<02:49,  3.52s/it]
                                                 

 89%|████████▉ | 392/440 [20:55<02:49,  3.52s/it]
 89%|████████▉ | 393/440 [20:58<02:45,  3.52s/it]
                                                 

 89%|████████▉ | 393/440 [20:58<02:45,  3.52s/it]
 90%|████████▉ | 394/440 [21:01<02:37,  3.42s/it]
                                                 

 90%|████████▉ | 394/440 [21:01<02:37,  3.42s/it]
 90%|████████▉ | 395/440 [21:04<02:27,  3.28s/it]
                                                 

 90%|████████▉ | 395/440 [21:04<02:27,  3.28s/it]
 90%|█████████ | 396/440 [21:08<02:26,  3.33s/it]
                                                 

 90%|█████████ | 396/440 [21:08<02:26,  3.33s/it]
 90%|█████████ | 397/440 [21:10<02:12,  3.08s/it]
                                                 

 90%|█████████ | 397/440 [21:10<02:12,  3.08s/it]
 90%|█████████ | 398/440 [21:13<02:03,  2.94s/it]
                                                 

 90%|█████████ | 398/440 [21:13<02:03,  2.94s/it]
 91%|█████████ | 399/440 [21:16<02:03,  3.02s/it]
                                                 

 91%|█████████ | 399/440 [21:16<02:03,  3.02s/it]
 91%|█████████ | 400/440 [21:19<01:59,  2.98s/it]
                                                 

 91%|█████████ | 400/440 [21:19<01:59,  2.98s/it]
 91%|█████████ | 401/440 [21:22<01:53,  2.91s/it]
                                                 

 91%|█████████ | 401/440 [21:22<01:53,  2.91s/it]
 91%|█████████▏| 402/440 [21:25<01:55,  3.04s/it]
                                                 

 91%|█████████▏| 402/440 [21:25<01:55,  3.04s/it]
 92%|█████████▏| 403/440 [21:29<01:57,  3.18s/it]
                                                 

 92%|█████████▏| 403/440 [21:29<01:57,  3.18s/it]
 92%|█████████▏| 404/440 [21:31<01:51,  3.10s/it]
                                                 

 92%|█████████▏| 404/440 [21:31<01:51,  3.10s/it]
 92%|█████████▏| 405/440 [21:35<01:49,  3.13s/it]
                                                 

 92%|█████████▏| 405/440 [21:35<01:49,  3.13s/it]
 92%|█████████▏| 406/440 [21:37<01:41,  2.98s/it]
                                                 

 92%|█████████▏| 406/440 [21:37<01:41,  2.98s/it]
 92%|█████████▎| 407/440 [21:40<01:35,  2.91s/it]
                                                 

 92%|█████████▎| 407/440 [21:40<01:35,  2.91s/it]
 93%|█████████▎| 408/440 [21:45<01:48,  3.40s/it]
                                                 

 93%|█████████▎| 408/440 [21:45<01:48,  3.40s/it]
 93%|█████████▎| 409/440 [21:48<01:43,  3.34s/it]
                                                 

 93%|█████████▎| 409/440 [21:48<01:43,  3.34s/it]
 93%|█████████▎| 410/440 [21:51<01:36,  3.22s/it]
                                                 

 93%|█████████▎| 410/440 [21:51<01:36,  3.22s/it]
 93%|█████████▎| 411/440 [21:54<01:34,  3.26s/it]
                                                 

 93%|█████████▎| 411/440 [21:54<01:34,  3.26s/it]
 94%|█████████▎| 412/440 [22:05<02:39,  5.69s/it]
                                                 

 94%|█████████▎| 412/440 [22:05<02:39,  5.69s/it]
 94%|█████████▍| 413/440 [22:09<02:14,  4.98s/it]
                                                 

 94%|█████████▍| 413/440 [22:09<02:14,  4.98s/it]
 94%|█████████▍| 414/440 [22:11<01:51,  4.28s/it]
                                                 

 94%|█████████▍| 414/440 [22:11<01:51,  4.28s/it]
 94%|█████████▍| 415/440 [22:15<01:38,  3.94s/it]
                                                 

 94%|█████████▍| 415/440 [22:15<01:38,  3.94s/it]
 95%|█████████▍| 416/440 [22:18<01:32,  3.85s/it]
                                                 

 95%|█████████▍| 416/440 [22:18<01:32,  3.85s/it]
 95%|█████████▍| 417/440 [22:21<01:20,  3.51s/it]
                                                 

 95%|█████████▍| 417/440 [22:21<01:20,  3.51s/it]
 95%|█████████▌| 418/440 [22:23<01:10,  3.23s/it]
                                                 

 95%|█████████▌| 418/440 [22:23<01:10,  3.23s/it]
 95%|█████████▌| 419/440 [22:26<01:05,  3.13s/it]
                                                 

 95%|█████████▌| 419/440 [22:26<01:05,  3.13s/it]
 95%|█████████▌| 420/440 [22:29<00:59,  2.97s/it]
                                                 

 95%|█████████▌| 420/440 [22:29<00:59,  2.97s/it]
 96%|█████████▌| 421/440 [22:32<00:55,  2.93s/it]
                                                 

 96%|█████████▌| 421/440 [22:32<00:55,  2.93s/it]
 96%|█████████▌| 422/440 [22:35<00:52,  2.91s/it]
                                                 

 96%|█████████▌| 422/440 [22:35<00:52,  2.91s/it]
 96%|█████████▌| 423/440 [22:38<00:50,  2.96s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.015589219518005848, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.1064401268959045, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0003, 'grad_norm': 0.025835953652858734, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.396792471408844, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0033, 'grad_norm': 0.13299456238746643, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1797607839107513, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0005, 'grad_norm': 0.029113007709383965, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7321236729621887, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.03901495784521103, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2117540836334229, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.019043853506445885, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3167511224746704, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006247963290661573, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6522067189216614, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05301991105079651, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.6997181177139282, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.018850723281502724, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2611879408359528, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.020677711814641953, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8752273917198181, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.023477016016840935, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3156628012657166, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.01686740666627884, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.623130276799202, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.012916885316371918, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7183703780174255, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.02376067079603672, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3197527527809143, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.04041173681616783, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2472749650478363, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.016861870884895325, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5827040672302246, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.01931707188487053, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7867465615272522, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03685642406344414, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7320247888565063, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.01578419655561447, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1048606932163239, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.017579181119799614, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.263614535331726, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.024702860042452812, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.591451346874237, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0002, 'grad_norm': 0.010818435810506344, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2940646409988403, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.012648753821849823, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1944416761398315, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004527410492300987, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7869660258293152, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.030261574313044548, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3417889773845673, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.028489161282777786, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1276642084121704, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.029381170868873596, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.5125486850738525, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.01418466679751873, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5531068444252014, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.03987384960055351, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1613405644893646, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.04628567397594452, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.179353654384613, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.023027567192912102, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2625311613082886, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0021, 'grad_norm': 0.08232346922159195, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5113877058029175, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.023905105888843536, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2760822474956512, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.051599565893411636, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.720851182937622, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.020863424986600876, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1128539144992828, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.028248785063624382, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.1082669496536255, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.032316721975803375, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7801385521888733, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.017126401886343956, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8441449999809265, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.025525042787194252, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.1263897716999054, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006173509173095226, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7555978298187256, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06188913434743881, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7294764518737793, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.024974094703793526, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5872828960418701, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}

 96%|█████████▌| 423/440 [22:38<00:50,  2.96s/it]
 96%|█████████▋| 424/440 [22:50<01:31,  5.70s/it]
                                                 

 96%|█████████▋| 424/440 [22:50<01:31,  5.70s/it]
 97%|█████████▋| 425/440 [22:53<01:12,  4.83s/it]
                                                 

 97%|█████████▋| 425/440 [22:53<01:12,  4.83s/it]
 97%|█████████▋| 426/440 [22:56<00:59,  4.26s/it]
                                                 

 97%|█████████▋| 426/440 [22:56<00:59,  4.26s/it]
 97%|█████████▋| 427/440 [22:58<00:50,  3.85s/it]
                                                 

 97%|█████████▋| 427/440 [22:58<00:50,  3.85s/it]
 97%|█████████▋| 428/440 [23:01<00:42,  3.58s/it]
                                                 

 97%|█████████▋| 428/440 [23:01<00:42,  3.58s/it]
 98%|█████████▊| 429/440 [23:05<00:38,  3.53s/it]
                                                 

 98%|█████████▊| 429/440 [23:05<00:38,  3.53s/it]
 98%|█████████▊| 430/440 [23:09<00:35,  3.58s/it]
                                                 

 98%|█████████▊| 430/440 [23:09<00:35,  3.58s/it]
 98%|█████████▊| 431/440 [23:11<00:29,  3.31s/it]
                                                 

 98%|█████████▊| 431/440 [23:11<00:29,  3.31s/it]
 98%|█████████▊| 432/440 [23:15<00:26,  3.32s/it]
                                                 

 98%|█████████▊| 432/440 [23:15<00:26,  3.32s/it]
 98%|█████████▊| 433/440 [23:17<00:21,  3.07s/it]
                                                 

 98%|█████████▊| 433/440 [23:17<00:21,  3.07s/it]
 99%|█████████▊| 434/440 [23:20<00:18,  3.06s/it]
                                                 

 99%|█████████▊| 434/440 [23:20<00:18,  3.06s/it]
 99%|█████████▉| 435/440 [23:23<00:14,  2.91s/it]
                                                 

 99%|█████████▉| 435/440 [23:23<00:14,  2.91s/it]
 99%|█████████▉| 436/440 [23:26<00:12,  3.16s/it]
                                                 

 99%|█████████▉| 436/440 [23:26<00:12,  3.16s/it]
 99%|█████████▉| 437/440 [23:29<00:09,  3.05s/it]
                                                 

 99%|█████████▉| 437/440 [23:29<00:09,  3.05s/it]
100%|█████████▉| 438/440 [23:32<00:06,  3.12s/it]
                                                 

100%|█████████▉| 438/440 [23:32<00:06,  3.12s/it]
100%|█████████▉| 439/440 [23:35<00:03,  3.02s/it]
                                                 

100%|█████████▉| 439/440 [23:35<00:03,  3.02s/it]
100%|██████████| 440/440 [23:37<00:00,  2.67s/it]
                                                 

100%|██████████| 440/440 [23:37<00:00,  2.67s/it]
                                                 

100%|██████████| 440/440 [23:39<00:00,  2.67s/it]
100%|██████████| 440/440 [23:39<00:00,  3.23s/it]
{'loss': 0.0003, 'grad_norm': 0.038462091237306595, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1892999112606049, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0022, 'grad_norm': 0.08541440218687057, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5885505080223083, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.024103283882141113, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4961268305778503, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.012406553141772747, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.2051576375961304, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.020053507760167122, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0494702458381653, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.03346485272049904, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4788755178451538, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01835940219461918, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7120124697685242, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.016431989148259163, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9812791347503662, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.00978008657693863, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7109951972961426, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.014764386229217052, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.83028843998909, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04416719824075699, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7227041125297546, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04619736596941948, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.194924235343933, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.01209311094135046, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.3369468748569489, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
